status,year,age_0_14,age_15_24,age_25_44,age_45_64,age_65p,age_15_64,total_pop,dep_youth,dep_old,dep_total,pct_working_age,pct_seniors
Estimate,1971,618.6,405.2,568,441.1,207.6,1414.3,2240.5,0.4373895213179665,0.1467863960970091,0.5841759174149757,0.6312430261102432,0.09265788886409283
Estimate,1972,620,420,594.1,454.1,213.9,1468.2,2302.1,0.42228579212641326,0.14568859828361258,0.5679743904100258,0.6377655184396855,0.09291516441509927
Estimate,1973,619.9,437.4,621.6,467,221.3,1526.1,2367.3,0.40619880741760045,0.1450101566083481,0.5512089640259485,0.6446584716765935,0.09348202593672116
Estimate,1974,621,458.3,652.4,481.7,229.3,1592.3,2442.6,0.3900018840670728,0.14400552659674687,0.5340074106638196,0.6518873331695734,0.09387537869483338
Estimate,1975,616.8,473.7,679.5,492.6,237,1645.8,2499.6,0.3747721472839956,0.14400291651476485,0.5187750637987605,0.6584253480556889,0.09481517042726836
Estimate,1976,605.7,482.5,699.7,500.8,245.2,1683,2533.9,0.3598930481283423,0.14569221628045156,0.5055852644087939,0.6641935356564979,0.09676782824894431
Estimate,1977,597.4,488.2,722.8,507.8,254.2,1718.7,2570.3,0.34758829347762843,0.14790248443591086,0.49549077791353924,0.6686768081546901,0.0988989612107536
Estimate,1978,589.8,497,749.3,515,264.1,1761.3,2615.2,0.33486629194345086,0.1499460625674218,0.4848123545108726,0.6734857754665036,0.10098654022636894
Estimate,1979,584.9,504.4,778.9,521.4,275.6,1804.7,2665.2,0.32409818806449825,0.15271236216545686,0.4768105502299551,0.6771349242083147,0.10340687378057933
Estimate,1980,590.7,514.6,820.6,530.6,289.4,1865.8,2745.9,0.31659341837281596,0.15510772858827312,0.4717011469610891,0.6794857787974798,0.10539349575731088
Estimate,1981,598.7,521.8,862.4,542.4,301.3,1926.5,2826.6,0.31077082792629124,0.15639761225019466,0.46716844017648584,0.6815608858699498,0.10659449515318759
Estimate,1982,604,514.9,894.3,552.1,311.2,1961.3,2876.5,0.30795900678121657,0.1586702697190639,0.46662927650028047,0.6818355640535373,0.10818703285242481
Estimate,1983,606,501,918.4,562,320,1981.4,2907.5,0.3058443524780458,0.16150196830523872,0.46734632078328453,0.6814789337919175,0.11006018916595013
Estimate,1984,608.8,492.8,944,571.7,329.9,2008.5,2947.2,0.30311177495643515,0.16425192930047297,0.4673637042569081,0.6814942996742671,0.11193675352877307
Estimate,1985,607.7,482.1,964.7,577,343.7,2023.8,2975.1,0.30027670718450444,0.16982903448957407,0.47010574167407854,0.6802460421498437,0.11552552855366206
Estimate,1986,604.8,472.9,983.4,584.5,358.1,2040.7,3003.6,0.2963688930269025,0.1754790023031313,0.4718478953300338,0.679418031695299,0.1192235983486483
Estimate,1987,611.8,462.8,1007.3,593.5,373.3,2063.6,3048.7,0.296472184531886,0.18089746074820703,0.477369645280093,0.6768786695968774,0.12244563256469972
Estimate,1988,624.3,455.7,1038.5,609.3,386.9,2103.5,3114.8,0.29679106251485615,0.18393154266698358,0.48072260518183973,0.6753242583793502,0.1242134326441505
Estimate,1989,640.8,452.4,1075.5,626.4,401.7,2154.3,3196.7,0.29745160841108476,0.18646428074084387,0.4839158891519287,0.6739137235273878,0.12566083773891826
Estimate,1990,659.5,456.3,1115.5,645.1,415.7,2216.9,3292.1,0.2974874825206369,0.187514096260544,0.48500157878118094,0.6733999574739529,0.12627198444761703
Estimate,1991,674.8,457,1147.3,666.7,428.1,2270.9,3373.8,0.29715090933110216,0.18851556651547846,0.4856664758465807,0.6730985831999525,0.12688956073270496
Estimate,1992,695.3,466.2,1169.2,698.2,439.8,2333.6,3468.8,0.29795166266712375,0.1884641755227974,0.4864158381899211,0.672739852398524,0.12678736162361623
Estimate,1993,713.6,476,1196.6,731.4,450.2,2403.9,3567.8,0.2968509505387079,0.1872790049502891,0.484129955488997,0.6737765569818936,0.1261842031504008
Estimate,1994,730.2,487.2,1229.1,767.3,462.3,2483.6,3676.1,0.2940086970526655,0.18614108552101788,0.4801497825736834,0.6756073012159626,0.12575827643426457
Estimate,1995,742.6,496.2,1260.6,803.3,474.7,2560.1,3777.4,0.290066794265849,0.18542244443576422,0.4754892387016132,0.6777413035421189,0.12566844919786097
Estimate,1996,750.8,512.9,1287.7,836.5,486.5,2637.1,3874.3,0.28470668537408517,0.18448295476091162,0.46918964013499675,0.680664894303487,0.12557107090313088
Estimate,1997,756.5,521.7,1301.3,870.5,498.5,2693.6,3948.6,0.2808509058509059,0.18506831006831007,0.4659192159192159,0.6821658309274173,0.12624727751608164
Estimate,1998,752,524.4,1294.6,902.7,509.5,2721.7,3983.1,0.27629790204651505,0.18719917698497263,0.4634970790314877,0.6833119931711481,0.12791544274560016
Estimate,1999,743.1,531.2,1283.3,934.8,519,2749.3,4011.4,0.27028698214090857,0.18877532462808713,0.4590623067689957,0.6853716906815576,0.12938126339931197
Estimate,2000,732.9,538.6,1271.3,967.9,528.6,2777.8,4039.2,0.26384188926488583,0.19029447764417884,0.45413636690906467,0.6877104377104378,0.13086749851455734
Estimate,2001,724,548.7,1262,1002.6,539.7,2813.2,4076.9,0.25735816863358457,0.19184558509881988,0.4492037537324044,0.6900340945326106,0.13237999460374306
Estimate,2002,714.4,554,1243.9,1038.6,549.6,2836.5,4100.5,0.2518596862330337,0.19375991538868326,0.44561960162171693,0.6917449091574198,0.13403243506889403
Estimate,2003,706.5,558.2,1224.5,1074.7,560.6,2857.3,4124.4,0.24726140062296573,0.1961992090435026,0.4434606096664683,0.6927795558141792,0.135922800892251
Estimate,2004,699,563.3,1211.9,1109.5,571.9,2884.7,4155.6,0.24231289215516347,0.1982528512496967,0.4405657434048602,0.6941717200885551,0.1376215227644624
Estimate,2005,692.3,569.2,1205.5,1145.1,584,2919.8,4196.1,0.23710528118364269,0.20001369956846357,0.43711898075210626,0.6958366101856486,0.13917685469841043
Estimate,2006,687.6,573.2,1201.5,1180,599.5,2954.7,4241.8,0.23271398111483402,0.20289707922970185,0.43561106034453584,0.696567494931397,0.14133151020793058
Estimate,2007,686.5,574.5,1203.7,1212.3,613.8,2990.6,4291,0.2295525981408413,0.20524309503109742,0.4347956931719387,0.69694709857842,0.14304357958517827
Estimate,2008,687,576.6,1210.5,1245,630.2,3032.1,4349.3,0.22657564064509747,0.20784274924969495,0.4344183898947924,0.6971466672797921,0.14489687995769435
Estimate,2009,687.3,580.4,1220.4,1273.6,648.8,3074.4,4410.5,0.2235558157689305,0.21103304709862084,0.43458886286755133,0.6970638249631561,0.14710350300419453
Estimate,2010,686.3,584.8,1230.7,1296.3,667.5,3111.8,4465.6,0.22054759303297125,0.2145060736551192,0.4350536666880905,0.6968380508778216,0.1494759942672877
Estimate,2011,683.2,584.9,1235.4,1311.7,688.6,3132,4503.8,0.21813537675606642,0.2198595146871009,0.4379948914431674,0.6954127625560638,0.1528931124827923
Estimate,2012,682.2,593.7,1247.7,1329.1,718.2,3170.5,4570.9,0.2151711086579404,0.22652578457656522,0.4416968932345056,0.6936270756306199,0.15712441751077472
Estimate,2013,683.2,595.4,1258.9,1348,749.4,3202.3,4634.9,0.2133466570902164,0.2340192986291103,0.4473659557193267,0.6909102677511921,0.1616863362747848
Estimate,2014,687.3,598.8,1275.2,1370.9,780.5,3244.9,4712.7,0.21180930074886745,0.2405312952633363,0.4523405960122037,0.6885437222823435,0.165616313366011
Estimate,2015,693.3,588.1,1279.5,1391.6,812.9,3259.2,4765.5,0.21272091310751104,0.2494170348551792,0.4621379479626902,0.6839156436890148,0.1705802119399853
Estimate,2016,703.9,593,1306.5,1412.3,845.5,3311.9,4861.3,0.21253661040490351,0.2552915245025514,0.46782813490745495,0.6812786703145249,0.17392467035566617
Estimate,2017,711.8,602.6,1332.8,1409.6,877.4,3345,4934.2,0.21279521674140506,0.2623019431988042,0.47509715994020923,0.6779214462324187,0.17782011268290707
Estimate,2018,718.9,617.9,1369.3,1404.4,910.4,3391.7,5021,0.21195860482943657,0.2684199663885367,0.4803785712179733,0.675502887870942,0.18131846245767774
Estimate,2019,725.4,627.2,1413.9,1398.9,945.7,3439.9,5111,0.2108782232041629,0.274920782580889,0.48579900578505186,0.6730385443161808,0.18503228331050675
Estimate,2020,731.9,617.9,1452.6,1391.1,982.6,3461.6,5176.1,0.2114340189507742,0.2838571758724289,0.49529119482320316,0.6687660593883425,0.18983404493730802
Estimate,2021,734.5,597.7,1492.4,1384,1018.1,3474.1,5226.7,0.21142166316456062,0.2930543162257851,0.5044759793903457,0.6646832609485909,0.1947882985440144
Estimate,2022,741.9,620,1557.5,1384.5,1053.6,3562,5357.5,0.20828186412128016,0.2957888826501965,0.5040707467714767,0.6648623425104992,0.19665888940737283
Estimate,2023,747.5,650.5,1655,1388.2,1090.3,3693.7,5531.6,0.20237160570701465,0.29517827652489376,0.4975498822319084,0.6677453178103984,0.19710391206884081
Estimate,2024,752.9,684.3,1735,1398.8,1127.3,3818.2,5698.4,0.1971871562516369,0.29524383217222777,0.4924309884238646,0.6700477326968974,0.1978274603397445
Projection,2025,745.9,667.3,1722.9,1394.2,1167.2,3784.4,5697.5,0.1970986153683543,0.3084240566536307,0.505522672021985,0.6642211496270294,0.20486178148310663
Projection,2026,732.2,619.5,1710.7,1389.4,1201.6,3719.6,5653.4,0.1968491235616733,0.3230454887622325,0.5198946123239058,0.657940354476952,0.21254466338840344
Projection,2027,727,599.8,1721.8,1393.5,1235,3715.1,5677.1,0.19568786842884445,0.3324271217463864,0.5281149901752308,0.6544010146025259,0.21754064575223264
Projection,2028,724.9,595.8,1745.4,1398.6,1270.9,3739.9,5735.6,0.19382871199764698,0.3398219203722025,0.5336506323698494,0.6520503521863449,0.22158100285933469
Projection,2029,724.7,592.9,1770.4,1407.2,1304.6,3770.4,5799.7,0.1922077233184808,0.3460110333121154,0.5382187566305962,0.6501025915133541,0.22494266944841973
Projection,2030,724.3,596,1788.5,1421.7,1333.9,3806.3,5864.5,0.1902897827286341,0.3504453143472664,0.5407350970759004,0.6490408389462018,0.22745332082871517
Projection,2031,724,608.7,1797,1441.2,1358.5,3846.9,5929.3,0.1882034885232265,0.3531414905508331,0.5413449790740597,0.6487949673654563,0.22911642183731637
Projection,2032,723.6,626.2,1800.4,1464.2,1379.3,3890.8,5993.7,0.1859771769301943,0.35450292998869126,0.5404801069188856,0.649148272352637,0.23012496454610676
Projection,2033,725,637.2,1806.4,1487.8,1400.8,3931.4,6057.2,0.18441267741771378,0.35631072900239097,0.5407234064201049,0.6490457637192102,0.23126196922670542
Projection,2034,728,640.5,1814.7,1513.3,1423.2,3968.6,6119.7,0.18344000403164845,0.35861512876077206,0.5420551327924205,0.6484958412994101,0.23256041962841317
Projection,2035,731.4,641.6,1820.3,1542.2,1445.5,4004.1,6181.1,0.18266277066007341,0.3610049699058465,0.5436677405659199,0.6477973176295481,0.2338580511559431
Projection,2036,735.9,641.2,1824.8,1572.5,1466.8,4038.6,6241.2,0.1822166097162383,0.3631951666419056,0.5454117763581439,0.6470870986348779,0.2350189066205217
Projection,2037,740,639.1,1830.2,1607.7,1483,4077,6300.1,0.18150600932057886,0.363747853814079,0.5452538631346578,0.6471325851970603,0.23539308899858732
Projection,2038,745.4,633,1837.2,1644.2,1497.8,4114.4,6357.7,0.18116857865059305,0.36403849893058526,0.5452070775811783,0.6471522720480677,0.23558834169589632
Projection,2039,748.5,628.9,1842.7,1682.3,1511.6,4153.9,6414,0.1801921086208142,0.36389898649461955,0.5440910951154337,0.64763018397256,0.23567196757093856
Projection,2040,748.8,626.2,1847.1,1722,1524.8,4195.3,6469,0.1784854480013348,0.36345434176340186,0.5419397897647367,0.6485237285515536,0.23570876487865203
Projection,2041,749.8,622.5,1850.8,1762.4,1537.3,4235.7,6522.8,0.17701914677621172,0.3629388294732866,0.5399579762494983,0.6493683694119089,0.23568099589133498
Projection,2042,749.3,619.7,1855.4,1801.9,1549.3,4277,6575.5,0.1751928922141688,0.36223988777180266,0.5374327799859715,0.6504448330925405,0.23561706334119079
Projection,2043,747.4,620,1859.7,1838.9,1561.3,4318.6,6627.3,0.1730653452507757,0.3615291992775436,0.5345945445283192,0.6516379219289907,0.2355861361338705
Projection,2044,744.5,623,1864.7,1871,1575.1,4358.7,6678.2,0.17080780966802028,0.3613692155918049,0.5321770252598251,0.6526758707436136,0.23585696744631787
Projection,2045,741,627.3,1869.5,1900.1,1590.5,4396.9,6728.4,0.16852782642316178,0.36173212945484323,0.530259955878005,0.6534837405623922,0.23638606503775045
Projection,2046,737.1,633.3,1873.3,1926.1,1608.2,4432.7,6778,0.16628691316804659,0.3628037088005054,0.5290906219685519,0.6539834759516081,0.23726763056948952
